term;count;drugcat
Drugs that are Mainly Renally Excreted;33;drugcat_Drugs_that_are_Mainly_Renally_Excreted
Anti-Infective Agents;32;drugcat_Anti_Infective_Agents
Antiinfectives for Systemic Use;28;drugcat_Antiinfectives_for_Systemic_Use
Cytochrome P-450 Enzyme Inhibitors;27;drugcat_Cytochrome_P_450_Enzyme_Inhibitors
Cytochrome P-450 Substrates;25;drugcat_Cytochrome_P_450_Substrates
Heterocyclic Compounds, Fused-Ring;24;drugcat_Heterocyclic_Compounds,_Fused_Ring
Alimentary Tract and Metabolism;23;drugcat_Alimentary_Tract_and_Metabolism
Enzyme Inhibitors;22;drugcat_Enzyme_Inhibitors
Antibacterials for Systemic Use;21;drugcat_Antibacterials_for_Systemic_Use
Sulfur Compounds;21;drugcat_Sulfur_Compounds
P-glycoprotein inhibitors;20;drugcat_P_glycoprotein_inhibitors
Cytochrome P-450 CYP3A4 Substrates;20;drugcat_Cytochrome_P_450_CYP3A4_Substrates
Amides;20;drugcat_Amides
Cytochrome P-450 CYP3A Substrates;20;drugcat_Cytochrome_P_450_CYP3A_Substrates
Anti-Bacterial Agents;19;drugcat_Anti_Bacterial_Agents
Dermatologicals;18;drugcat_Dermatologicals
OAT1/SLC22A6 inhibitors;18;drugcat_OAT1/SLC22A6_inhibitors
P-glycoprotein substrates;16;drugcat_P_glycoprotein_substrates
Central Nervous System Agents;16;drugcat_Central_Nervous_System_Agents
Central Nervous System Depressants;16;drugcat_Central_Nervous_System_Depressants
Cytochrome P-450 CYP3A Inhibitors;15;drugcat_Cytochrome_P_450_CYP3A_Inhibitors
Cardiovascular Agents;15;drugcat_Cardiovascular_Agents
Cytochrome P-450 CYP3A4 Inhibitors;15;drugcat_Cytochrome_P_450_CYP3A4_Inhibitors
Blood and Blood Forming Organs;14;drugcat_Blood_and_Blood_Forming_Organs
Agents causing hyperkalemia;14;drugcat_Agents_causing_hyperkalemia
QTc Prolonging Agents;14;drugcat_QTc_Prolonging_Agents
Lactams;13;drugcat_Lactams
beta-Lactams;13;drugcat_beta_Lactams
Agents that reduce seizure threshold;12;drugcat_Agents_that_reduce_seizure_threshold
Hormones, Hormone Substitutes, and Hormone Antagonists;12;drugcat_Hormones,_Hormone_Substitutes,_and_Hormone_Antagonists
Peripheral Nervous System Agents;12;drugcat_Peripheral_Nervous_System_Agents
Nervous System;12;drugcat_Nervous_System
Drugs causing inadvertant photosensitivity;11;drugcat_Drugs_causing_inadvertant_photosensitivity
OAT3/SLC22A8 Substrates;11;drugcat_OAT3/SLC22A8_Substrates
OAT3/SLC22A8 Inhibitors;11;drugcat_OAT3/SLC22A8_Inhibitors
Amino Acids, Peptides, and Proteins;11;drugcat_Amino_Acids,_Peptides,_and_Proteins
Blood Substitutes and Perfusion Solutions;11;drugcat_Blood_Substitutes_and_Perfusion_Solutions
Hypotensive Agents;11;drugcat_Hypotensive_Agents
Compounds used in a research, industrial, or household setting;11;drugcat_Compounds_used_in_a_research,_industrial,_or_household_setting
Photosensitizing Agents;11;drugcat_Photosensitizing_Agents
Cytochrome P-450 CYP2C9 Inhibitors;10;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors
Steroids;10;drugcat_Steroids
Fused-Ring Compounds;10;drugcat_Fused_Ring_Compounds
Replacement Preparations;10;drugcat_Replacement_Preparations
Ophthalmologicals;10;drugcat_Ophthalmologicals
I.V. Solution Additives;9;drugcat_I.V._Solution_Additives
Cytochrome P-450 Enzyme Inducers;9;drugcat_Cytochrome_P_450_Enzyme_Inducers
Cytochrome P-450 CYP2C9 Substrates;9;drugcat_Cytochrome_P_450_CYP2C9_Substrates
Cytochrome P-450 CYP3A7 Substrates;9;drugcat_Cytochrome_P_450_CYP3A7_Substrates
Cytochrome P-450 CYP3A Inducers;9;drugcat_Cytochrome_P_450_CYP3A_Inducers
Electrolyte Solutions;9;drugcat_Electrolyte_Solutions
Mineral Supplements;9;drugcat_Mineral_Supplements
Potential QTc-Prolonging Agents;9;drugcat_Potential_QTc_Prolonging_Agents
Agents that produce hypertension;9;drugcat_Agents_that_produce_hypertension
Neurotransmitter Agents;9;drugcat_Neurotransmitter_Agents
Cytochrome P-450 CYP3A5 Substrates;9;drugcat_Cytochrome_P_450_CYP3A5_Substrates
Agents Causing Muscle Toxicity;9;drugcat_Agents_Causing_Muscle_Toxicity
Sensory Organs;8;drugcat_Sensory_Organs
Cytochrome P-450 CYP3A4 Inducers;8;drugcat_Cytochrome_P_450_CYP3A4_Inducers
Beta-Lactam Antibacterials;8;drugcat_Beta_Lactam_Antibacterials
P-glycoprotein inducers;8;drugcat_P_glycoprotein_inducers
Nephrotoxic agents;8;drugcat_Nephrotoxic_agents
Minerals;8;drugcat_Minerals
Immunosuppressive Agents;8;drugcat_Immunosuppressive_Agents
Amines;8;drugcat_Amines
Hormones;8;drugcat_Hormones
Anti-Inflammatory Agents;7;drugcat_Anti_Inflammatory_Agents
Gastrointestinal Agents;7;drugcat_Gastrointestinal_Agents
Cytochrome P-450 CYP2C19 Substrates;7;drugcat_Cytochrome_P_450_CYP2C19_Substrates
Pregnanes;7;drugcat_Pregnanes
Vasodilating Agents;7;drugcat_Vasodilating_Agents
Cytochrome P-450 CYP2C19 Inhibitors;7;drugcat_Cytochrome_P_450_CYP2C19_Inhibitors
Anesthetics;7;drugcat_Anesthetics
Carbohydrates;7;drugcat_Carbohydrates
Cardiac Therapy;6;drugcat_Cardiac_Therapy
Cytochrome P-450 CYP2C8 Substrates;6;drugcat_Cytochrome_P_450_CYP2C8_Substrates
Adrenal Cortex Hormones;6;drugcat_Adrenal_Cortex_Hormones
Antidepressive Agents;6;drugcat_Antidepressive_Agents
Agents that produce neuromuscular block (indirect);6;drugcat_Agents_that_produce_neuromuscular_block_indirect
Adrenals;6;drugcat_Adrenals
Cytochrome P-450 CYP2D6 Substrates;6;drugcat_Cytochrome_P_450_CYP2D6_Substrates
Antihypertensive Agents;6;drugcat_Antihypertensive_Agents
Psycholeptics;6;drugcat_Psycholeptics
