original;cleaned_names;alias_name;drugbank_id;fuzzy_score;edit_distance;match
Albumin;Albumin;Albumin (Human);DB00062;100;7;1
Urea;Urea;(4-(trifluoromethoxy)phenyl)urea;DB15610;100;28;0
Calcium,_Total;Calcium,_Total;Calcium;DB01373;100;7;1
Cholesterol,_Total;Cholesterol,_Total;Cholesterol;DB04540;100;7;1
Creatinine;Creatinine;Creatinine;DB11846;100;0;1
Phosphate;Phosphate;Levomefolate Calcium, Pyridoxal 5-phosphate, Methylcobalamin and Schizochytrium DHA Oil;DB00114;100;70;0
Hemoglobin;Hemoglobin;Hemoglobin;DB04945;100;0;1
Potassium;Potassium;Buffered Vitamin C Pwr W Cal-mag-potassium;DB00126;100;28;0
Lactate;Lactate;3-(INDOL-3-YL) LACTATE;DB07060;100;14;0
Water-soluble_Vitamin_for_Injection;Water-soluble_Vitamin_for_Injection;Water;DB09145;100;30;0
Fluconazole_Injection;Fluconazole_Injection;Fluconazole Injection;DB00196;98;1;1
Amiodarone_Hydrochloride_injection;Amiodarone_Hydrochloride_injection;Amiodarone Hydrochloride Injection;DB01118;97;2;1
Captopril_Tablets;Captopril_Tablets;Captopril Tablets;DB01197;97;1;1
Chlorpromazine_Hydrochloride_Injection;Chlorpromazine_Hydrochloride_Injection;Chlorpromazine Hydrochloride Injection;DB00477;97;2;1
Furosemide_Injection;Furosemide_Injection;Furosemide Injection;DB00695;97;1;1
Lidocaine_Hydrochloride_Injection;Lidocaine_Hydrochloride_Injection;Lidocaine Hydrochloride Injection;DB00281;97;2;1
Linezolid_Injection;Linezolid_Injection;Linezolid Injection;DB00601;97;1;1
Midazolam_Injection;Midazolam_Injection;Midazolam Injection;DB00683;97;1;1
Norepinephrine_Bitartrate_Injection;Norepinephrine_Bitartrate_Injection;Norepinephrine Bitartrate Injection;DB00368;97;2;1
_Dexmedetomidine_Hydrochloride_Injection;_Dexmedetomidine_Hydrochloride_Injection;Dexmedetomidine Hydrochloride Injection;DB00633;96;3;1
Azithromycin_for_Injection;Azithromycin_for_Injection;Azithromycin for Injection;DB00207;96;2;1
Fentanyl_Citrate_Injection;Fentanyl_Citrate_Injection;Fentanyl Citrate Injection;DB00813;96;2;1
Ganciclovir_for_Injection;Ganciclovir_for_Injection;Ganciclovir for Injection;DB01004;96;2;1
Methylprednisolone_Sodium_Succinate_for_Injection;Methylprednisolone_Sodium_Succinate_for_Injection;Methylprednisolone Sodium Succinate for Injection;DB14644;96;4;1
Milrinone_Injection;Milrinone_Injection;Milrinone Lactate Injection;DB00235;96;7;0
Milrinone_Lactate_Injection;Milrinone_Lactate_Injection;Milrinone Lactate Injection;DB00235;96;2;1
