Category;Columns
11-Hydroxycorticosteroids;Hydrocortisone Sodium Succinate Injection
14-alpha Demethylase Inhibitors;Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
17-Hydroxycorticosteroids;Hydrocortisone Sodium Succinate Injection
ACE Inhibitors and Diuretics;Captopril Tablets
Acetamides;Jamp Levetiracetam Tablets|Linezolid Injection|Linezolid Tablets|Oseltamivir Phosphate Capsules
Acetates;Linezolid Injection|Linezolid Tablets|Oseltamivir Phosphate Capsules
Acid Reducers;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Acidifying Activity;Lactulose Solution
Acidifying Agents;Calcium Chloride Injection BP
Acids, Acyclic;Calcium Acetate|Calcium Gluconate Injection USP|Linezolid Injection|Linezolid Tablets
Acids, Carbocyclic;Furosemide Injection|Ibuprofen Oral Suspension USP
Adjuvants;Fentanyl Citrate Injection
Adjuvants, Anesthesia;Diazepam Injection Sdz|Fentanyl Citrate Injection|Midazolam Injection
Adrenal Cortex Hormones;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection
Adrenals;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection
Adrenergic Agents;Dexmedetomidine Hydrochloride Injection|Norepinephrine Bitartrate Injection
Adrenergic Agonists;Dexmedetomidine Hydrochloride Injection|Norepinephrine Bitartrate Injection
Adrenergic Antagonists;Chlorpromazine Hydrochloride Injection
Adrenergic alpha-1 Receptor Agonists;Norepinephrine Bitartrate Injection
Adrenergic alpha-1 Receptor Antagonists;Chlorpromazine Hydrochloride Injection
Adrenergic alpha-2 Receptor Agonists;Dexmedetomidine Hydrochloride Injection|Norepinephrine Bitartrate Injection
Adrenergic alpha-Agonists;Dexmedetomidine Hydrochloride Injection|Norepinephrine Bitartrate Injection
Adrenergic alpha-Antagonists;Chlorpromazine Hydrochloride Injection
Adrenergic and Dopaminergic Agents;Norepinephrine Bitartrate Injection
Adrenergic beta-1 Receptor Agonists;Norepinephrine Bitartrate Injection
Adrenergic beta-2 Receptor Agonists;Norepinephrine Bitartrate Injection
Adrenergic beta-3 Receptor Agonists;Norepinephrine Bitartrate Injection
Adrenergic beta-Agonists;Norepinephrine Bitartrate Injection
Agents Acting on the Renin-Angiotensin System;Captopril Tablets
Agents Causing Muscle Toxicity;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Captopril Tablets|Cytarabine Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Ganciclovir for Injection|Propofol Injectable Emulsion|Sildenafil Citrate
Agents causing angioedema;Captopril Tablets|Ibuprofen Oral Suspension USP|Kinlytic (urokinase for Injection)
Agents causing hyperkalemia;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Captopril Tablets|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Heparin Sodium Injection USP|Ibuprofen Oral Suspension USP|Magnesium Sulfate Injection USP|Mannitol Injection USP|PHL-fluconazole|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Spironolactone
Agents for Treatment of Hemorrhoids and Anal Fissures for Topical Use;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Lidocaine Hydrochloride Injection|Nitroglycerin Injection USP
Agents producing tachycardia;Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Norepinephrine Bitartrate Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Agents that produce hypertension;Chlorpromazine Hydrochloride Injection|Desmopressin Acetate|Dexmedetomidine Hydrochloride Injection|Fentanyl Citrate Injection|Ibuprofen Oral Suspension USP|Linezolid Injection|Linezolid Tablets|Norepinephrine Bitartrate Injection|Propofol Injectable Emulsion
Agents that produce neuromuscular block (indirect);Clindamycin Phosphate Injection USP Liq|Magnesium Sulfate Injection USP|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|Tigecycline for Injection|Vancomycin Hydrochloride for Injection USP
Agents that reduce seizure threshold;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Chlorpromazine Hydrochloride Injection|Fentanyl Citrate Injection|Ganciclovir for Injection|Imipenem and Cilastatin for Injection|Lidocaine Hydrochloride Injection|Linezolid Injection|Linezolid Tablets|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion
Agents to Treat Airway Disease;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation
Agents used to treat hypothyroidism;Levothyroxine Sodium
Albumins;Albumin (Human)
Alcohols;Apo-chloral Hydrate Syrup|Mannitol Injection USP|Norepinephrine Bitartrate Injection|Sodium glycerophosphate
Alimentary Tract and Metabolism;0.9% Sodium Chloride Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Calcium|Calcium|Calcium Acetate|Calcium Chloride Injection BP|Calcium Gluconate Injection USP|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrogen Peroxide Solution 3%|Lactulose Solution|Magnesium Sulfate Injection USP|Mannitol Injection USP|Montmorillonite|PMS-levofloxacin|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Chloride Inhalation Solution|Ursodeoxycholic acid|Vancomycin Hydrochloride for Injection USP
Alkaloids;Caffeine Citrate Injection USP
Alpha-and Beta-adrenergic Agonists;Norepinephrine Bitartrate Injection
Aluminium Compounds;Montmorillonite
Aluminum Silicates;Montmorillonite
Amides;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Furosemide Injection|Hydrochlorothiazide Tablets 50mg|Imipenem and Cilastatin for Injection|Jamp Levetiracetam Tablets|Lidocaine Hydrochloride Injection|Linezolid Injection|Linezolid Tablets|Meropenem for Injection|Oseltamivir Phosphate Capsules|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|Sildenafil Citrate
Amines;Apo Sulfamethoxazole Tab 500mg|Benzalkonium Chloride|Furosemide Injection|Lidocaine Hydrochloride Injection|Milrinone Lactate Injection|Norepinephrine Bitartrate Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Amino Acids;Aminomethylbenzoic acid|Captopril Tablets|Levothyroxine Sodium
Amino Acids, Aromatic;Levothyroxine Sodium
Amino Acids, Cyclic;Captopril Tablets|Levothyroxine Sodium
Amino Acids, Peptides, and Proteins;Albumin (Human)|Aminomethylbenzoic acid|Captopril Tablets|Caspofungin Acetate for Injection|Desmopressin Acetate|Hemoglobin|Immune Globulin Intravenous (human) 5%|Kinlytic (urokinase for Injection)|Levothyroxine Sodium|Protamine Sulfate Injection USP|Vancomycin Hydrochloride for Injection USP
Amino Alcohols;Norepinephrine Bitartrate Injection
Aminobenzoates;Furosemide Injection
Aminopenicillins;Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium
Aminopyridines;Milrinone Lactate Injection
Ammonia Detoxicants;Lactulose Solution
Analgesics;Dexmedetomidine Hydrochloride Injection|Fentanyl Citrate Injection|Ibuprofen Oral Suspension USP|Magnesium Sulfate Injection USP
Analgesics and Anesthetics;Lidocaine Hydrochloride Injection
Analgesics, Non-Narcotic;Dexmedetomidine Hydrochloride Injection|Ibuprofen Oral Suspension USP
Androstanes;Vecuronium Bromide for Injection
Androstanols;Vecuronium Bromide for Injection
Anesthetics;Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP|Midazolam Injection|Propofol Injectable Emulsion
Anesthetics for Topical Use;Lidocaine Hydrochloride Injection
Anesthetics, General;Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Propofol Injectable Emulsion
Anesthetics, Intravenous;Diazepam Injection Sdz|Fentanyl Citrate Injection|Propofol Injectable Emulsion
Anesthetics, Local;Lidocaine Hydrochloride Injection
Angiotensin-Converting Enzyme Inhibitors;Captopril Tablets
Anilides;Lidocaine Hydrochloride Injection
Aniline Compounds;Apo Sulfamethoxazole Tab 500mg|Furosemide Injection|Lidocaine Hydrochloride Injection
Anions;Hydrogen Peroxide Solution 3%|Sodium Nitroprusside for Injection
Anorexigenic Agents & Respiratory and CNS Stimulants;Caffeine Citrate Injection USP
Antacids;Calcium|Sodium Bicarbonate Injection
Antacids and Adsorbents;Calcium|Calcium|Sodium Bicarbonate Injection
Anti-Acne Preparations;Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Erythromycin Lactobionate
Anti-Acne Preparations for Topical Use;Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Erythromycin Lactobionate
Anti-Allergic Agents;Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Anti-Anxiety Agents;Diazepam Injection Sdz|Midazolam Injection
Anti-Asthmatic Agents;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation
Anti-Bacterial Agents;Amoxicillin Sodium and Potassium Clavulanate for Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate|Imipenem and Cilastatin for Injection|Linezolid Injection|Linezolid Tablets|Meropenem for Injection|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PMS-levofloxacin|Tigecycline for Injection|Vancomycin Hydrochloride for Injection USP
Anti-Infective Agents;Amoxicillin Sodium and Potassium Clavulanate for Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Ampicillin Sodium and Sulbactam Sodium|Ampicillin Sodium and Sulbactam Sodium|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Benzalkonium Chloride|Caspofungin Acetate for Injection|Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection|Clindamycin Phosphate Injection USP Liq|Cytarabine Injection|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Ganciclovir for Injection|Hydrogen Peroxide Solution 3%|Imipenem and Cilastatin for Injection|Linezolid Injection|Linezolid Tablets|Meropenem for Injection|Oseltamivir Phosphate Capsules|PHL-fluconazole|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PIPERACILLIN SODIUM and TAZOBACTAM SODIUM|PMS-levofloxacin|Tigecycline for Injection|Vancomycin Hydrochloride for Injection USP|Voriconazole for Injection
Anti-Infective Agents, Local;Benzalkonium Chloride|Hydrogen Peroxide Solution 3%
Anti-Infective Agents, Urinary;PMS-levofloxacin
Anti-Inflammatory Agents;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Ibuprofen Oral Suspension USP|Methylprednisolone Sodium Succinate for Injection
Anti-Inflammatory Agents, Non-Steroidal;Ibuprofen Oral Suspension USP
Antianginal Agents;Nitroglycerin Injection USP
Antiarrhythmic agents;Amiodarone Hydrochloride Injection|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP
Antiarrhythmics, Class I;Lidocaine Hydrochloride Injection
Antiarrhythmics, Class III;Amiodarone Hydrochloride Injection
Antiarrhythmics, Class Ib;Lidocaine Hydrochloride Injection
