term;pos;neg;ratio;count;drugcat
Amino Acids, Peptides, and Proteins;277;0;inf;11;drugcat_Amino_Acids,_Peptides,_and_Proteins
BCRP/ABCG2 Inducers;277;0;inf;1;drugcat_BCRP/ABCG2_Inducers
Membrane Lipids;277;0;inf;2;drugcat_Membrane_Lipids
Imidazoles;277;0;inf;2;drugcat_Imidazoles
Cholestenes;277;0;inf;1;drugcat_Cholestenes
Cholestanes;277;0;inf;1;drugcat_Cholestanes
P-glycoprotein inhibitors;277;0;inf;20;drugcat_P_glycoprotein_inhibitors
Sterols;277;0;inf;1;drugcat_Sterols
Steroids;277;0;inf;10;drugcat_Steroids
Hemoglobins;277;0;inf;1;drugcat_Hemoglobins
Hemeproteins;277;0;inf;1;drugcat_Hemeproteins
Blood Proteins;277;0;inf;4;drugcat_Blood_Proteins
Lipids;277;0;inf;6;drugcat_Lipids
Globins;277;0;inf;1;drugcat_Globins
Proteins;277;0;inf;6;drugcat_Proteins
Fused-Ring Compounds;277;0;inf;10;drugcat_Fused_Ring_Compounds
Agents causing hyperkalemia;174;103;1.6893203883495145;14;drugcat_Agents_causing_hyperkalemia
Alimentary Tract and Metabolism;174;103;1.6893203883495145;23;drugcat_Alimentary_Tract_and_Metabolism
Mineral Supplements;174;103;1.6893203883495145;9;drugcat_Mineral_Supplements
Electrolyte Solutions;174;103;1.6893203883495145;9;drugcat_Electrolyte_Solutions
Blood Substitutes and Perfusion Solutions;174;103;1.6893203883495145;11;drugcat_Blood_Substitutes_and_Perfusion_Solutions
Blood and Blood Forming Organs;174;103;1.6893203883495145;14;drugcat_Blood_and_Blood_Forming_Organs
Replacement Preparations;174;103;1.6893203883495145;10;drugcat_Replacement_Preparations
I.V. Solution Additives;174;103;1.6893203883495145;9;drugcat_I.V._Solution_Additives
Chlorides;174;103;1.6893203883495145;6;drugcat_Chlorides
Chlorine Compounds;174;103;1.6893203883495145;6;drugcat_Chlorine_Compounds
Drugs that are Mainly Renally Excreted;174;103;1.6893203883495145;33;drugcat_Drugs_that_are_Mainly_Renally_Excreted
EENT Drugs, Miscellaneous;173;104;1.6634615384615385;3;drugcat_EENT_Drugs,_Miscellaneous
Other Miscellaneous Therapeutic Agents;173;104;1.6634615384615385;3;drugcat_Other_Miscellaneous_Therapeutic_Agents
Diluents;173;104;1.6634615384615385;4;drugcat_Diluents
Irrigating Solutions;173;104;1.6634615384615385;5;drugcat_Irrigating_Solutions
Hemodialysis Solution;173;104;1.6634615384615385;5;drugcat_Hemodialysis_Solution
Respiratory Agents, Miscellaneous;172;105;1.638095238095238;2;drugcat_Respiratory_Agents,_Miscellaneous
Sodium;172;105;1.638095238095238;2;drugcat_Sodium
Sodium Compounds;172;105;1.638095238095238;3;drugcat_Sodium_Compounds
Salt Solutions;172;105;1.638095238095238;3;drugcat_Salt_Solutions
Cytochrome P-450 CYP3A Substrates;171;106;1.6132075471698113;20;drugcat_Cytochrome_P_450_CYP3A_Substrates
Cytochrome P-450 CYP3A4 Substrates;171;106;1.6132075471698113;20;drugcat_Cytochrome_P_450_CYP3A4_Substrates
Cytochrome P-450 Substrates;171;106;1.6132075471698113;25;drugcat_Cytochrome_P_450_Substrates
Peripheral Nervous System Agents;170;107;1.588785046728972;12;drugcat_Peripheral_Nervous_System_Agents
Cytochrome P-450 Enzyme Inhibitors;167;110;1.518181818181818;27;drugcat_Cytochrome_P_450_Enzyme_Inhibitors
Cardiovascular Agents;166;111;1.4954954954954955;15;drugcat_Cardiovascular_Agents
